date,description,amount,Transaction Type,category,accountName
6/10/2019,Layo,23.16,debit,Rental Car & Taxi,Credit Card 1
6/11/2019,Viva,26.42,debit,Groceries,Credit Card 1
6/11/2019,Oyope,140,debit,Travel,Banking Account
6/12/2019,Zazio,4.34,debit,Fast Food,Credit Card 1
6/12/2019,Dynabox,25.98,debit,Pharmacy,Credit Card 1
6/12/2019,Innojam,147.5,debit,Gifts & Donations,Credit Card 1
6/12/2019,Trudoo,10.82,debit,Restaurants,Credit Card 1
6/13/2019,Roomm,73.52,debit,Home Services,Credit Card 1
6/13/2019,Ozu,50,debit,Health & Fitness,Credit Card 1
6/13/2019,Innojam,4.38,debit,Pharmacy,Credit Card 1
6/13/2019,Devpoint,11.97,debit,Restaurants,Credit Card 1
6/13/2019,Topicblab,13.34,debit,Restaurants,Credit Card 1
6/13/2019,Jabbersphere,137.41,debit,Restaurants,Credit Card 1
6/14/2019,Demizz,1708.33,credit,Paycheck,Banking Account
6/14/2019,Gigashots,42.42,debit,Rental Car & Taxi,Credit Card 1
6/15/2019,Innojam,16,debit,Gifts & Donations,Credit Card 1
6/15/2019,Innojam,15.95,debit,Gifts & Donations,Credit Card 1
6/15/2019,Innojam,12.95,debit,Gifts & Donations,Credit Card 1
6/16/2019,Kimia,20.62,debit,Restaurants,Credit Card 1
6/16/2019,Browseblab,24.75,debit,Movies & DVDs,Credit Card 1
6/17/2019,Brainverse,13.5,debit,Fast Food,Credit Card 1
6/18/2019,Edgepulse,30.5,debit,Public Transportation,Credit Card 1
6/18/2019,Gigashots,36.04,debit,Rental Car & Taxi,Credit Card 1
6/18/2019,InnoZ,9.74,debit,Fast Food,Credit Card 1
6/19/2019,Edgepulse,30.5,debit,Public Transportation,Credit Card 1
6/19/2019,Viva,15.9,debit,Groceries,Credit Card 1
6/19/2019,Teklist,8.75,debit,Coffee Shops,Credit Card 1
6/20/2019,Kwinu,55,debit,Restaurants,Credit Card 1
6/20/2019,Pixoboo,119.7,debit,Clothing,Credit Card 1
6/21/2019,Jabbersphere,45,debit,Alcohol & Bars,Credit Card 1
6/21/2019,Edgepulse,30.5,debit,Public Transportation,Credit Card 1
6/21/2019,Viva,7.6,debit,Groceries,Credit Card 1
6/21/2019,Ailane,54.73,debit,Alcohol & Bars,Credit Card 1
6/21/2019,Demimbu,24.97,debit,Pharmacy,Credit Card 1
6/22/2019,Realfire,45.72,debit,Food & Dining,Credit Card 1
6/23/2019,Jaxworks,56.36,debit,Restaurants,Credit Card 1
6/23/2019,Photobean,22,debit,Public Transportation,Credit Card 1
6/23/2019,Innojam,20.7,debit,Alcohol & Bars,Credit Card 1
6/24/2019,Aimbo,19.35,debit,Restaurants,Credit Card 2
6/24/2019,Meembee,11.44,debit,Restaurants,Credit Card 2
6/24/2019,Jabbersphere,84.97,debit,Restaurants,Credit Card 1
6/24/2019,Eazzy,23.44,debit,Groceries,Credit Card 1
6/25/2019,Trudeo,12.99,debit,Movies & DVDs,Credit Card 1
6/26/2019,Yodoo,14.14,debit,Rental Car & Taxi,Credit Card 1
6/26/2019,Photojam,25,debit,Groceries,Credit Card 1
6/27/2019,Viva,21.2,debit,Groceries,Credit Card 1
6/27/2019,Flashdog,4.36,debit,Fast Food,Credit Card 1
6/28/2019,Demizz,1723.39,credit,Paycheck,Banking Account
6/28/2019,Realbuzz,91.46,debit,Restaurants,Credit Card 1
6/28/2019,LiveZ,30.41,debit,Restaurants,Credit Card 1
6/28/2019,Buzzshare,1150,debit,Mortgage & Rent,Banking Account
6/29/2019,Realbridge,8,debit,Coffee Shops,Credit Card 1
6/29/2019,Browsecat,24.6,debit,Restaurants,Credit Card 1
6/30/2019,Snaptags,12.65,debit,Fast Food,Credit Card 1
07/01/2019,Skyba,49,debit,Gym,Credit Card 1
07/01/2019,Viva,11.99,debit,Groceries,Credit Card 1
07/01/2019,Mynte,65.86,debit,Utilities,Banking Account
07/01/2019,Realmix,13,debit,Restaurants,Credit Card 1
07/01/2019,Zoomcast,77.26,debit,Internet,Banking Account
07/02/2019,Viva,75.11,debit,Groceries,Credit Card 1
07/02/2019,Snaptags,12.65,debit,Fast Food,Credit Card 1
07/03/2019,Jabbersphere,60,debit,Alcohol & Bars,Credit Card 1
07/03/2019,Yodoo,13,debit,Rental Car & Taxi,Credit Card 1
07/03/2019,Feedfish,13.07,debit,Food & Dining,Credit Card 1
07/03/2019,Youspan,83.49,debit,Restaurants,Credit Card 1
07/04/2019,Thoughtmix,41.24,debit,Food & Dining,Credit Card 1
07/05/2019,Edgepulse,23,debit,Public Transportation,Credit Card 1
07/05/2019,Cogidoo,46.69,debit,Fast Food,Credit Card 1
07/06/2019,Gigashots,9.58,debit,Rental Car & Taxi,Credit Card 1
07/07/2019,Skyvu,14.16,debit,Shopping,Credit Card 1
07/07/2019,Edgeblab,30.15,debit,Alcohol & Bars,Credit Card 1
07/07/2019,Gabtune,86.01,debit,Restaurants,Credit Card 1
07/07/2019,InnoZ,9.74,debit,Fast Food,Credit Card 1
07/07/2019,Photobean,127,debit,Public Transportation,Credit Card 1
07/07/2019,InnoZ,107.96,debit,Sporting Goods,Credit Card 1
07/07/2019,Buzzster,48.85,debit,Restaurants,Credit Card 1
07/08/2019,Riffwire,15.79,debit,Restaurants,Credit Card 1
7/10/2019,Gabtype,30.76,debit,Alcohol & Bars,Credit Card 1
7/10/2019,Innojam,5.43,debit,Pharmacy,Credit Card 1
7/10/2019,Vipe,15.08,debit,Restaurants,Credit Card 2
7/10/2019,Bluezoom,3,debit,ATM Fee,Banking Account
7/10/2019,Eayo,80,debit,Cash & ATM,Banking Account
7/10/2019,Blogtags,55.82,debit,Restaurants,Credit Card 1
7/10/2019,Jaxspan,21.18,debit,Shopping,Credit Card 1
7/11/2019,Omba,28.29,debit,Alcohol & Bars,Credit Card 1
7/11/2019,Youspan,80,debit,Transfer,Banking Account
7/12/2019,Quamba,182.24,debit,Entertainment,Credit Card 1
7/12/2019,Gigashots,8.63,debit,Rental Car & Taxi,Credit Card 1
7/12/2019,Skyvu,29.32,debit,Restaurants,Credit Card 1
7/12/2019,Gevee,10.07,debit,Food & Dining,Credit Card 1
7/12/2019,Meemm,94.07,debit,Alcohol & Bars,Credit Card 1
7/12/2019,Youspan,80,debit,Transfer,Banking Account
7/13/2019,Gigashots,6.48,debit,Rental Car & Taxi,Credit Card 1
7/13/2019,Trunyx,7.6,debit,Coffee Shops,Credit Card 1
7/13/2019,Kwideo,80,debit,Alcohol & Bars,Credit Card 1
7/13/2019,Oloo,20.14,debit,Restaurants,Credit Card 1
7/13/2019,Dynabox,7.25,debit,Rental Car & Taxi,Credit Card 1
7/13/2019,Abatz,59.8,debit,Entertainment,Credit Card 1
7/13/2019,Abatz,8.55,debit,Fast Food,Credit Card 1
7/15/2019,Demizz,1723.39,credit,Paycheck,Banking Account
7/15/2019,Topicblab,14.1,debit,Restaurants,Credit Card 1
7/16/2019,Viva,19.5,debit,Groceries,Credit Card 1
7/16/2019,Skyvu,11.3,debit,Fast Food,Credit Card 1
7/16/2019,Zoombox,15.77,debit,Fast Food,Credit Card 1
7/16/2019,Muxo,16.1,debit,Alcohol & Bars,Credit Card 1
7/17/2019,Buzzster,397.5,debit,Local Tax,Banking Account
7/17/2019,Babbleset,24.5,debit,Clothing,Credit Card 1
7/18/2019,Oyoloo,30.46,debit,Alcohol & Bars,Credit Card 1
7/18/2019,Tanoodle,416.72,debit,Air Travel,Credit Card 1
7/18/2019,Realfire,21.53,debit,Food & Dining,Credit Card 1
7/19/2019,Skyvu,59.53,debit,Shopping,Credit Card 1
7/19/2019,Teklist,3.5,debit,Coffee Shops,Credit Card 1
7/20/2019,Yodoo,22.77,debit,Rental Car & Taxi,Credit Card 1
7/20/2019,Demimbu,18.01,debit,Pharmacy,Credit Card 1
7/20/2019,Avamba,25.2,debit,Gifts & Donations,Credit Card 1
7/21/2019,Edgepulse,23,debit,Public Transportation,Credit Card 1
7/21/2019,Dynabox,11.49,debit,Rental Car & Taxi,Credit Card 1
7/22/2019,Viva,22.62,debit,Groceries,Credit Card 1
7/22/2019,Dynabox,13.71,debit,Pharmacy,Credit Card 1
7/23/2019,Viva,25.22,debit,Groceries,Credit Card 1
7/25/2019,Viva,11.06,debit,Groceries,Credit Card 1
7/25/2019,Trudeo,12.99,debit,Movies & DVDs,Credit Card 1
7/26/2019,Tagfeed,56,debit,Mortgage & Rent,Credit Card 1
7/26/2019,Trudoo,13.16,debit,Restaurants,Credit Card 1
7/27/2019,Innojam,28.98,debit,Pharmacy,Credit Card 1
7/27/2019,Topiclounge,18.98,debit,Restaurants,Credit Card 1
7/27/2019,Quimba,36.49,debit,Alcohol & Bars,Credit Card 1
7/27/2019,Brightbean,115.99,debit,Alcohol & Bars,Credit Card 1
7/29/2019,Viva,26.83,debit,Groceries,Credit Card 1
7/29/2019,Fliptune,234.06,debit,Clothing,Credit Card 1
7/29/2019,Zoomcast,41.37,debit,Internet,Banking Account
7/30/2019,Trudoo,9,debit,Restaurants,Credit Card 1
7/31/2019,Demizz,1723.39,credit,Paycheck,Banking Account
7/31/2019,Brainverse,10.89,debit,Fast Food,Credit Card 1
7/31/2019,Mynte,48.31,debit,Utilities,Banking Account
7/31/2019,Gabcube,20.68,debit,Pharmacy,Credit Card 1
7/31/2019,Mita,66.6,debit,Restaurants,Credit Card 1
08/01/2019,Skyba,49,debit,Gym,Credit Card 1
08/01/2019,Skyvu,40.77,debit,Shopping,Credit Card 1
08/01/2019,Jabbersphere,76.24,debit,Restaurants,Credit Card 1
08/01/2019,Buzzshare,1150,debit,Mortgage & Rent,Banking Account
08/02/2019,Ailane,10.87,debit,Groceries,Credit Card 1
08/02/2019,Youspan,83.49,debit,Restaurants,Credit Card 1
08/03/2019,Fatz,4.01,debit,Fast Food,Credit Card 1
08/03/2019,Ailane,16.54,debit,Groceries,Credit Card 1
08/04/2019,Skyvu,31.5,debit,Shopping,Credit Card 1
08/04/2019,Edgepulse,23,debit,Public Transportation,Credit Card 1
08/04/2019,Realbridge,11.42,debit,Coffee Shops,Credit Card 1
08/04/2019,Twitterwire,21.54,debit,Restaurants,Credit Card 1
08/05/2019,Viva,50.36,debit,Groceries,Credit Card 1
08/05/2019,Viva,30.97,debit,Groceries,Credit Card 1
08/05/2019,Youspan,70,debit,Transfer,Banking Account
08/07/2019,Skyvu,14.16,debit,Shopping,Credit Card 1
08/07/2019,Viva,4.99,debit,Groceries,Credit Card 1
08/07/2019,Rhyzio,30.45,debit,Groceries,Credit Card 1
08/08/2019,Voomm,60,debit,Cash & ATM,Banking Account
08/08/2019,Rhybox,125.06,debit,Gifts & Donations,Credit Card 1
08/09/2019,Jabbersphere,13,debit,Alcohol & Bars,Credit Card 1
08/09/2019,Dynabox,20.29,debit,Rental Car & Taxi,Credit Card 1
8/10/2019,Wordware,32.35,debit,Restaurants,Credit Card 1
8/10/2019,Dynabox,15.3,debit,Rental Car & Taxi,Credit Card 1
8/10/2019,Eazzy,25.15,debit,Restaurants,Credit Card 1
8/11/2019,Demimbu,60.52,debit,Pharmacy,Credit Card 1
8/12/2019,Eidel,76,debit,Alcohol & Bars,Credit Card 1
8/12/2019,Quatz,58.8,debit,Restaurants,Credit Card 2
